Error during extracting changes from game 108 of 2025's CdB.
Error during extracting goals from game 220 of 2024's Serie_B.
Error during extracting changes from game 79 of 2025's Serie_B.
Error during extracting changes from game 156 of 2025's Serie_B.
Error during extracting players from game 158 of 2025's Serie_B.
Error during extracting players from game 191 of 2025's Serie_B.
Error during extracting clubs from game 46 of 2025's Serie_C.
Error during extracting changes from game 112 of 2025's Serie_C.
Error during extracting clubs from game 329 of 2024's Serie_D.
Error during extracting players from game 21 of 2025's Serie_D.
Error during extracting goals from game 465 of 2025's Serie_D.
